编号,药材名,性味,归经,功效,主治,用法与用量,注意
1,一枝黄花,辛、苦，凉,归肺、肝经。,清热解毒，疏散风热,用于喉痹，乳蛾，咽喉肿痛，疮疖肿毒，风热感冒。,9~15g。,
2,丁公藤,辛，温；有小毒,归肝、脾、胃经。,祛风除湿，消肿止痛,用于风湿痹痛，半身不遂，跌扑肿痛。,3~6g，用于配制酒剂，内服或外搽。,本品有强烈的发汗作用，虚弱者慎用；孕妇禁用。
3,丁香,辛，温,归脾、胃、肺、肾经。,温中降逆，补肾助阳,用于脾胃虚寒，呃逆呕吐，食少吐泻，心腹冷痛，肾虚阳痿。,1~3g，内服或研末外敷。,不宜与郁金同用。
4,八角茴香,辛，温,归肝、肾、脾、胃经。,温阳散寒，理气止痛,用于寒疝腹痛，肾虚腰痛，胃寒呕吐，脘腹冷痛。,3~6g。,
5,人工牛黄,甘，凉,归心、肝经。,清热解毒，化痰定惊,用于痰热谵狂，神昏不语，小儿急惊风，咽喉肿痛，口舌生疮，痈肿疔疮。,一次0.15~0.35g，多作配方用。外用适量敷患处。,孕妇慎用。
6,人参,甘、微苦，微温,归脾、肺、心、肾经。,大补元气，复脉固脱，补脾益肺，生津养血，安神益智,用于体虚欲脱，肢冷脉微，脾虚食少，肺虚喘咳，津伤口渴，内热消渴，气血亏虚，久病虚羸，惊悸失眠，阳痿宫冷。,3~9g，另煎兑服；也可研粉吞服，一次2g，一日2次。,不宜与藜芦、五灵脂同用。
7,人参叶,苦、甘，寒,归肺、胃经。,补气，益肺，祛暑，生津,用于气虚咳嗽，暑热烦躁，津伤口渴，头目不清，四肢倦乏。,3~9g。,不宜与藜芦、五灵脂同用。
8,儿茶,苦、涩，微寒,归肺、心经。,活血止痛，止血生肌，收湿敛疮，清肺化痰,用于跌扑伤痛，外伤出血，吐血衄血，疮疡不敛，湿疹、湿疮，肺热咳嗽。,1~3g，包煎；多入丸散服。外用适量。,
9,九里香,辛、微苦，温；有小毒,归肝、胃经。,行气止痛，活血散瘀,用于胃痛，风湿痹痛；外治牙痛，跌扑肿痛，虫蛇咬伤。,6~12g。,
10,九香虫,咸，温,归肝、脾、肾经。,理气止痛，温中助阳,用于胃寒胀痛，肝胃气痛，肾虚阳痿，腰膝酸痛。,3~9g。,
11,刀豆,甘，温,归胃、肾经。,温中，下气，止呃,用于虚寒呃逆，呕吐。,6~9g。,
12,三七,甘、微苦，温,归肝、胃经。,散瘀止血，消肿定痛,用于咯血，吐血，衄血，便血，崩漏，外伤出血，胸腹刺痛，跌扑肿痛。,3~9g；研粉吞服，一次1~3g。外用适量。,孕妇慎用。
13,三白草,甘、辛，寒,归肺、膀胱经。,利尿消肿，清热解毒,用于水肿，小便不利，淋沥涩痛，带下；外治疮疡肿毒，湿疹。,15~30g。,
14,三棱,辛、苦，平,归肝、脾经。,破血行气，消积止痛,用于癥瘕痞块，痛经，瘀血经闭，胸痹心痛，食积胀痛。,5~10g。,孕妇禁用；不宜与芒硝、玄明粉同用。
15,三颗针,苦，寒；有毒,归肝、胃、大肠经。,清热燥湿，泻火解毒,用于湿热泻痢，黄疸，湿疹，咽痛目赤，聤耳流脓，痈肿疮毒。,9~15g。,
16,干姜,辛，热,归脾、胃、肾、心、肺经。,温中散寒，回阳通脉，温肺化饮,用于脘腹冷痛，呕吐泄泻，肢冷脉微，寒饮喘咳。,3~10g。,
17,炮姜,辛，热,归脾、胃、肾经。,温经止血，温中止痛,用于阳虚失血，吐衄崩漏，脾胃虚寒，腹痛吐泻。,3~9g。,
