id,name,description,alias
1,疗法类术语,泛指根据中医药理论，借助于各种器具、形体动作、专门手法、药物及饮食、心理调摄手段，以及空气、阳光、水、火等自然物质，促使人体气血阴阳和调，增强脏腑器官功能，提高抵御疾病的能力，以达到防治疾病或强身健体、延缓衰老等目的的一类技术方法。包括针灸疗法、推拿疗法、外治疗法、饮食疗法、意疗法、杂疗法等。,
2,针灸疗法,泛指运用特制的金属针具，针刺并配合捻转、提插等手法刺激穴位，或以艾为原料，温灼穴位皮表，通过疏通经络，调理脏腑，或温通经脉，扶阳散寒等效应以防治疾病的一类疗法。注： 前者称为针法，后者称为灸法，合称针灸疗法。,
3,体针疗法,以毫针为针刺工具，通过在人体经络或经外腧穴施以一定的手法，以和调营卫气血，调整经络、脏腑功能而治疗相应疾病的一种针灸疗法。注： 针灸疗法中最常用、应用范围最广泛的治疗方法。,
4,头针疗法,根据大脑皮层功能定位理论，将头皮划分出皮层功能相对应的刺激区，在有关刺激区进行持续、快速捻针等手法以治疗疾病的一种针灸疗法。注： 常用于中风、偏瘫、失语、震颤、夜尿、癫痫、神经性疼痛等。,
5,面针疗法,针刺面部特定穴位，以治疗相应疾病的一种针灸疗法。注： 常用于各种胃肠疾患及缺乳、痹痛等。,
6,眼针疗法,针刺眼眶周围穴位，以治疗相应疾病的一种针灸疗法。注： 常用于中风、眩晕、头痛等。,
7,鼻针疗法,针刺鼻部及其周边的特定穴位，以治疗相应疾病的一种针灸疗法。注： 常用于鼻病、各种痹痛及眩晕、咳喘、胃痛、阳痿、遗尿、痛经等。,
8,耳针疗法,运用毫针、皮内针、艾灸、激光照射等器具，通过对耳廓穴位的刺激以防治疾病的一种针灸疗法。注： 常用于各种痹痛、急性感染及相关杂病。,
9,耳压疗法,在耳穴表面贴敷颗粒状药物或磁珠等刺激耳廓穴位，以防治相应疾病的一种疗法。注： 常用于肺胀、眩晕、胆石、失眠、近视等。,
10,舌针疗法,针刺舌体上特定穴位，以治疗相应疾病的一种针灸疗法。注： 常用于各种舌病及风痱、眩晕、心系病等。,
11,脊背针疗法,运用特定的粗针，在背部正中线及其他相关部位上沿皮下针刺，以治疗相应疾病的一种针灸疗法。注： 常用于外感病、皮肤病、眼病、情志病及各种痹痛、偏瘫、截瘫、小儿麻痹后遗症等。,
12,手针疗法,针刺手部特定穴位，以治疗相应疾病的一种针灸疗法。注： 常用于急性扭挫伤、咽喉病、腹泻、腰痛、落枕及各种杂病等。,
13,足针疗法,针刺足部特定穴位，以治疗相应疾病的一种针灸疗法。注： 常用于急救、头痛、三叉神经痛、痛经及各种病证。,
14,腕踝针疗法,针刺腕部或踝部特定刺激点，以治疗与之相应的肢体或脏腑疾病的一种针灸疗法。注： 常用于急性扭挫伤及各种痹痛等。,
